time	current
0.0	2.5
60.0	2.6311350881
120.0	2.7601018409
180.0	2.7013422683
240.0	2.2599898967
300.0	2.1854438337
360.0	2.1226767649
420.0	2.2156543163
480.0	1.9672702186
540.0	2.118393371
600.0	1.9985231467
660.0	2.4138370559
720.0	2.0684738926
780.0	2.2253448707
840.0	2.6754237798
900.0	2.6843503563
960.0	2.3118970613
1020.0	2.2627154234
1080.0	2.2379879701
1140.0	2.4534401041
1200.0	2.1999505079
1260.0	2.3777859134
1320.0	2.197796807
1380.0	1.8783313952
1440.0	1.6284340529
1500.0	1.7855215962
1560.0	1.7446739838
1620.0	1.5721257442
1680.0	1.5594042801
1740.0	1.7210648676
1800.0	1.7235798519
1860.0	1.4984454442
1920.0	1.5266144835
1980.0	1.701569405
2040.0	1.7958721218
2100.0	1.5591269662
2160.0	1.5305130362
2220.0	1.4099002701
2280.0	1.6225509202
2340.0	1.6955453594
2400.0	2.0022321184
2460.0	1.7320857255
2520.0	1.9242810977
2580.0	1.6902931022
2640.0	1.7882339381
2700.0	1.5144866216
2760.0	1.6103103633
2820.0	1.8870320069
2880.0	1.6897171708
2940.0	1.6934780556
3000.0	1.5953905077
3060.0	2.193646326
3120.0	2.2399734578
3180.0	2.0106996314
3240.0	2.3617081625
3300.0	2.0978543624
3360.0	2.3863814522
3420.0	2.0636687731
3480.0	2.104542231
3540.0	1.8109029438
3600.0	1.7509647415
3660.0	1.9753496198
3720.0	1.9216685372
3780.0	1.9881007736
3840.0	2.1080823277
3900.0	2.0924856108
3960.0	2.3520392524
4020.0	2.2480626079
4080.0	2.2226373136
4140.0	2.3997006751
4200.0	2.1115545567
4260.0	2.0307030174
4320.0	2.1213827028
4380.0	2.4002638174
4440.0	2.2962167474
4500.0	2.1966819667
4560.0	2.4361657298
4620.0	2.3091992293
4680.0	2.3432113178
4740.0	1.963076966
4800.0	2.0987455366
4860.0	2.2242208229
4920.0	2.1164070119
4980.0	2.101757978
5040.0	2.1505006555
5100.0	1.9422131403
5160.0	2.1740819846
5220.0	1.9805807401
5280.0	2.0262748984
5340.0	1.7353810744
5400.0	1.8246682578
5460.0	2.036220064
5520.0	1.8231255656
5580.0	2.1622227776
5640.0	1.9807337425
5700.0	2.2370133854
5760.0	2.3331687027
5820.0	2.1960061883
5880.0	2.4563811317
5940.0	2.180219524
6000.0	2.3829652099
6060.0	2.4422527871
6120.0	2.5015888609
6180.0	2.4174713506
6240.0	2.5182064867
6300.0	2.144704718
6360.0	2.5022780339
6420.0	2.3888784751
6480.0	2.6016745098
6540.0	2.331945629
6600.0	2.7746145596
6660.0	2.6442199514
6720.0	2.6948920718
6780.0	2.7909274095
6840.0	2.9372539583
6900.0	2.7512300078
6960.0	3.0224717702
7020.0	2.6564085053
7080.0	2.5568950425
7140.0	2.8112179009
7200.0	2.4859757205
7260.0	2.8487975066
7320.0	2.6625981488
7380.0	3.0543985953
7440.0	2.8695440612
7500.0	3.035886002
7560.0	2.7419640689
7620.0	2.7668586647
7680.0	2.6670818541
7740.0	2.7239358152
7800.0	2.9081027675
7860.0	2.506214951
7920.0	2.8448315137
7980.0	2.6756517276
8040.0	2.6894651189
8100.0	2.6889255855
8160.0	2.9772373879
8220.0	3.036975356
8280.0	3.1940711365
8340.0	2.9297386924
8400.0	3.3820700589
8460.0	3.3377622039
8520.0	3.2182330185
8580.0	3.1233792814
8640.0	3.2105903476
8700.0	3.069076436
8760.0	3.4634463426
8820.0	3.411392829
8880.0	3.2941755913
8940.0	3.5793119312
9000.0	3.3352028017
9060.0	3.4089485342
9120.0	3.0634568104
9180.0	3.0930178052
9240.0	3.0824268264
9300.0	3.1226784646
9360.0	2.9285399725
9420.0	2.6886136486
9480.0	3.004553483
9540.0	2.9762227824
9600.0	3.0604444388
9660.0	3.5025097846
9720.0	3.3535036828
9780.0	3.0911703877
9840.0	3.024057932
9900.0	2.9289137199
9960.0	2.8967908519
10020.0	2.7719475276
10080.0	2.8486013913
10140.0	2.8482654779
10200.0	2.9362335286
10260.0	2.8665015573
10320.0	3.149717756
10380.0	2.5014699038
10440.0	2.8814528496
10500.0	2.5690033747
10560.0	2.4462233516
10620.0	2.343312732
10680.0	2.4171259479
10740.0	2.2718955966
10800.0	1.9829609544
10860.0	2.4047451375
10920.0	2.1399371737
10980.0	2.6073701926
11040.0	2.4506684013
11100.0	2.4374946221
11160.0	2.2688357782
11220.0	2.5540225605
11280.0	2.5607660632
11340.0	2.6252459819
11400.0	2.7288867915
11460.0	2.5754827309
11520.0	2.8583056176
11580.0	2.3472090555
11640.0	2.7043028778
11700.0	2.4991370144
11760.0	2.5087275748
11820.0	2.5828241415
11880.0	2.6132273175
11940.0	2.6482925294
12000.0	3.2129359202
12060.0	2.9214368212
12120.0	2.8727210139
12180.0	3.1031837955
12240.0	3.1532679331
12300.0	2.8949369298
12360.0	2.9273262393
12420.0	3.2200529851
12480.0	3.1162948308
12540.0	3.271459399
12600.0	3.1692824942
12660.0	3.0621170801
12720.0	2.9391984875
12780.0	2.848530443
12840.0	3.2229171499
12900.0	3.0433206093
12960.0	2.9583134246
13020.0	3.0854368909
13080.0	3.2191455361
13140.0	3.3692384367
13200.0	3.1354007112
13260.0	2.9183427759
13320.0	3.2059591346
13380.0	3.2623778794
13440.0	3.5556168799
13500.0	3.4444226457
13560.0	3.3803244859
13620.0	3.3746268326
13680.0	3.2639505154
13740.0	3.4481251107
13800.0	3.6496396581
13860.0	3.8381654313
13920.0	3.9050285258
13980.0	3.7326957103
14040.0	3.7278949208
14100.0	4.0201935514
14160.0	4.0430231396
14220.0	4.0327844092
14280.0	3.8247552819
14340.0	3.4942867658
14400.0	4.1023384041
14460.0	4.1778593503
14520.0	4.3019605387
14580.0	4.5391508529
14640.0	4.0002383836
14700.0	3.9688306193
14760.0	3.9553419432
14820.0	3.9884425487
14880.0	3.9905749359
14940.0	4.1700734156
15000.0	4.1162167498
15060.0	4.2820303907
15120.0	4.2906196518
15180.0	4.5095169422
15240.0	4.2541345477
15300.0	4.4438532414
15360.0	4.8134898593
15420.0	4.8270988918
15480.0	4.6453361744
15540.0	4.6312345936
15600.0	4.5432438445
15660.0	4.8114034754
15720.0	4.7589474531
15780.0	4.5272934441
15840.0	4.3937413881
15900.0	4.1444029728
15960.0	4.5474451126
16020.0	4.5913294667
16080.0	4.6171170391
16140.0	4.4596460488
16200.0	4.347158796
16260.0	4.4123089544
16320.0	4.3578888072
16380.0	4.3623632778
16440.0	4.4778996685
16500.0	4.5868476827
16560.0	4.2076569237
16620.0	4.3914092197
16680.0	4.3476037584
16740.0	4.530961256
16800.0	4.2349513191
16860.0	4.0130049634
16920.0	4.0486273465
16980.0	4.034228923
17040.0	4.2650478005
17100.0	3.9091643086
17160.0	3.9880400817
17220.0	3.7633002967
17280.0	3.6949028093
17340.0	3.8700338373
17400.0	4.0141311032
17460.0	3.4796222903
17520.0	3.9635774591
17580.0	3.7881768532
17640.0	3.8323495638
17700.0	3.9887685308
17760.0	3.8031818768
17820.0	4.0798282212
17880.0	3.8945973405
17940.0	3.7448919579
18000.0	4.1232397749
18060.0	3.9817481435
18120.0	4.0071078251
18180.0	3.8867378997
18240.0	4.1265997079
18300.0	4.1712922552
18360.0	4.0922770286
18420.0	3.9571965411
18480.0	3.9084295032
18540.0	4.4389614088
18600.0	4.7035180966
18660.0	4.3585139485
18720.0	4.2567077949
18780.0	4.5333924359
18840.0	4.3636884944
18900.0	4.1406872458
18960.0	4.1120953756
19020.0	4.1301931727
19080.0	4.0885846213
19140.0	4.2483563543
19200.0	4.8378308986
19260.0	4.5086341753
19320.0	4.3308714532
19380.0	4.0132473315
19440.0	4.1549896715
19500.0	4.379740257
19560.0	4.4447174744
19620.0	4.1245801657
19680.0	4.5327703489
19740.0	4.7609028189
19800.0	4.9330901049
19860.0	4.8225263253
19920.0	4.6609273553
19980.0	4.9090897104
20040.0	4.9325609405
20100.0	4.4168080451
20160.0	4.3772174844
20220.0	4.5565032837
20280.0	4.4881414136
20340.0	4.5968935338
20400.0	4.6190160689
20460.0	4.320978265
20520.0	4.533724933
20580.0	4.6609386958
20640.0	4.6069975313
20700.0	4.5075950629
20760.0	4.301876533
20820.0	4.6691427001
20880.0	4.6855388657
20940.0	4.8370891645
21000.0	4.3136149361
21060.0	4.4171575289
21120.0	4.3289350475
21180.0	4.4092238579
21240.0	4.4663057218
21300.0	4.5644023656
21360.0	4.418652036
21420.0	4.4170645096
21480.0	4.4093246349
21540.0	4.7499245504
21600.0	4.6904671745
21660.0	4.77567848
21720.0	4.9771284041
21780.0	4.5915130687
21840.0	4.2673242361
21900.0	4.8627072651
21960.0	4.5703091855
22020.0	4.3123568463
22080.0	4.402116183
22140.0	4.5124527478
22200.0	4.250314404
22260.0	4.4208447664
22320.0	4.5142080269
22380.0	4.2810828309
22440.0	4.5134565024
22500.0	4.5618058255
22560.0	4.640225074
22620.0	4.3833827745
22680.0	4.6433023374
22740.0	4.7472451721
22800.0	4.5385364301
22860.0	4.6297702929
22920.0	4.4927535241
22980.0	4.4942051837
23040.0	4.7003979624
23100.0	4.7136155827
23160.0	4.8110810909
23220.0	4.5526850972
23280.0	4.6351723147
23340.0	4.8582779871
23400.0	5.0743519209
23460.0	4.9267571337
23520.0	5.027752401
23580.0	4.737035196
23640.0	5.0347430493
23700.0	4.9220709136
23760.0	4.6134043193
23820.0	4.6038612932
23880.0	4.5769942003
23940.0	4.6289243267
24000.0	4.7652632502
24060.0	4.745972519
24120.0	4.6652335828
24180.0	4.5948032906
24240.0	4.8467947725
24300.0	4.7391432324
24360.0	4.7648673136
24420.0	4.9185247936
24480.0	4.9267940727
24540.0	4.7868915104
24600.0	4.8161960596
24660.0	5.1344481024
24720.0	4.8060527478
24780.0	4.8956577044
24840.0	5.0987144623
24900.0	5.0063390986
24960.0	4.8324459041
25020.0	4.7908847418
25080.0	4.8788702765
25140.0	5.0746131195
25200.0	4.8053024428
25260.0	4.9104124133
25320.0	4.6626464629
25380.0	4.9214366006
25440.0	4.8923389265
25500.0	5.2603980504
25560.0	5.1510680139
25620.0	5.2831332758
25680.0	5.2432453606
25740.0	5.1351228115
25800.0	5.2152741245
25860.0	4.6686089287
25920.0	4.5196228852
25980.0	5.0474767896
26040.0	4.6282802588
26100.0	4.3162938814
26160.0	4.5881635608
26220.0	4.6313056585
26280.0	4.6170782428
26340.0	4.8734398586
26400.0	4.8534346242
26460.0	5.1194317939
26520.0	4.9822768948
26580.0	4.5936721377
26640.0	4.2782906492
26700.0	4.3785196077
26760.0	4.7189611513
26820.0	4.0671689312
26880.0	3.907144411
26940.0	4.560516662
27000.0	4.1936385273
27060.0	4.1860573599
27120.0	4.163152641
27180.0	3.8842747236
27240.0	4.390627061
27300.0	4.3427451821
27360.0	3.8929158083
27420.0	3.9521908328
27480.0	3.976856846
27540.0	4.1348010055
27600.0	4.1729396965
27660.0	3.799608222
27720.0	4.3241207649
27780.0	4.1750556679
27840.0	4.1697067693
27900.0	3.9347215644
27960.0	4.0774888672
28020.0	4.0975782097
28080.0	3.8645475821
28140.0	4.0449680003
28200.0	4.0178689727
28260.0	3.7561952514
28320.0	3.5586811313
28380.0	3.3932989052
28440.0	3.4462390665
28500.0	3.5539655056
28560.0	3.4310711361
28620.0	3.4042166332
28680.0	3.401727777
28740.0	3.5256831897
28800.0	3.3420456398
28860.0	3.3713245632
28920.0	3.258809853
28980.0	3.2933913393
29040.0	3.161985881
29100.0	3.1814197841
29160.0	3.2293339486
29220.0	3.418429087
29280.0	3.1947217128
29340.0	2.9571003245
29400.0	3.4603417892
29460.0	3.2035194478
29520.0	3.5791945512
29580.0	3.2982189483
29640.0	3.4749242301
29700.0	3.2612767499
29760.0	3.3282927221
29820.0	3.229200654
29880.0	3.5020383326
29940.0	3.761584575
30000.0	3.7058572668
30060.0	3.8937059471
30120.0	3.783876485
30180.0	3.7050153621
30240.0	3.9282803943
30300.0	3.991162239
30360.0	4.0453284518
30420.0	4.3690744659
30480.0	4.0284614064
30540.0	4.5147480373
30600.0	4.3651777483
30660.0	4.3679897231
30720.0	4.4927208121
30780.0	4.2894655206
30840.0	4.5296325092
30900.0	4.5855678095
30960.0	4.5694777592
31020.0	4.4454853525
31080.0	4.2027820746
31140.0	4.5552278461
31200.0	4.4443345721
31260.0	4.3774153242
31320.0	4.33884389
31380.0	4.6377670773
31440.0	4.765873398
31500.0	4.7478600838
31560.0	4.6706017629
31620.0	4.8104455388
31680.0	4.8266180593
31740.0	4.8128896973
31800.0	5.2121590984
31860.0	4.8049667353
31920.0	4.9382470348
31980.0	4.4928965319
32040.0	4.6361795545
32100.0	4.4039172276
32160.0	4.36247071
32220.0	4.4358716365
32280.0	4.2625762332
32340.0	4.3864764038
32400.0	4.8412426491
32460.0	4.8135023982
32520.0	4.7417167604
32580.0	4.775234496
32640.0	4.5225164374
32700.0	4.7532992491
32760.0	4.7147458217
32820.0	4.8634573221
32880.0	4.8838199587
32940.0	4.7988689451
33000.0	4.9012588997
33060.0	5.017698232
33120.0	5.2134213498
33180.0	5.4192433103
33240.0	5.4122047407
33300.0	5.3226130734
33360.0	5.1553448743
33420.0	5.2411477153
33480.0	5.4381331047
33540.0	5.3133521214
33600.0	5.2874702125
33660.0	5.1976753014
33720.0	5.3828489518
33780.0	5.2916396456
33840.0	5.5781058629
33900.0	5.3917314028
33960.0	5.3068369629
34020.0	5.8428907779
34080.0	5.8277338498
34140.0	5.5271612814
34200.0	5.4959026587
34260.0	5.435991405
34320.0	5.3595052272
34380.0	5.8137783589
34440.0	5.4919757055
34500.0	5.5492526068
34560.0	5.4583836227
34620.0	5.5975399382
34680.0	5.5151347274
34740.0	5.0919216042
34800.0	5.3558298574
34860.0	5.1911722841
34920.0	5.0848926654
34980.0	5.2304001352
35040.0	5.1272641889
35100.0	5.3355688923
35160.0	5.3505539219
35220.0	5.1079818182
35280.0	5.8250845957
35340.0	5.7034658395
35400.0	5.9213104396
35460.0	5.727762863
35520.0	5.6460833596
35580.0	5.9312001244
35640.0	5.8194474058
35700.0	5.6876243032
35760.0	5.5593318354
35820.0	5.5706307903
35880.0	5.1454541031
35940.0	5.3423096664
36000.0	5.2361922395
36060.0	5.3069425678
36120.0	5.1583811239
36180.0	5.1874331882
36240.0	4.8754857342
36300.0	4.9875672931
36360.0	5.2204547016
36420.0	4.9810448977
36480.0	5.3963820413
36540.0	5.6437344503
36600.0	5.1578507286
36660.0	5.2311867863
36720.0	5.1718790855
36780.0	5.2366416567
36840.0	5.4273039674
36900.0	5.2614134096
36960.0	4.6978845945
37020.0	4.8303965152
37080.0	4.858909553
37140.0	4.8596312985
37200.0	4.8309942304
37260.0	5.1493404878
37320.0	4.6628281838
37380.0	4.6656067761
37440.0	4.3893919936
37500.0	4.6136042546
37560.0	4.6513067581
37620.0	4.5666331773
37680.0	4.677655914
37740.0	4.279318164
37800.0	4.498976745
37860.0	4.3293680602
37920.0	4.2641886675
37980.0	4.2106318893
38040.0	4.2688227103
38100.0	4.292251877
38160.0	4.4040652818
38220.0	4.3685011687
38280.0	4.2766941243
38340.0	4.0283546903
38400.0	4.2931412816
38460.0	4.3231323689
38520.0	3.987186723
38580.0	4.2071783952
38640.0	4.4178449211
38700.0	4.3534483259
38760.0	4.5340632259
38820.0	4.8460006163
38880.0	4.7706951409
38940.0	4.3643053786
39000.0	4.7919860969
39060.0	4.7277990623
39120.0	4.8226338541
39180.0	4.6461015474
39240.0	5.0125631344
39300.0	5.2766310791
39360.0	4.9876641816
39420.0	4.8065068567
39480.0	5.0941431664
39540.0	4.9621044263
39600.0	4.9858177682
39660.0	4.8007425637
39720.0	4.5065838723
39780.0	4.9152012426
39840.0	4.886792117
39900.0	4.6793615167
39960.0	4.8372454987
40020.0	4.8393680871
40080.0	4.6750067709
40140.0	4.6647612765
40200.0	4.6062459433
40260.0	4.6566902942
40320.0	4.8360523645
40380.0	4.8891019524
40440.0	4.8539094056
40500.0	4.9543160412
40560.0	4.7389721909
40620.0	4.486723435
40680.0	4.84707623
40740.0	4.6552833002
40800.0	4.6418894719
40860.0	4.5551333917
40920.0	5.0472167944
40980.0	5.0305577528
41040.0	4.7972925445
41100.0	4.9214902017
41160.0	4.9171531598
41220.0	4.9155572518
41280.0	4.9970731137
41340.0	5.2856376177
41400.0	5.1896753162
41460.0	5.3785671964
41520.0	5.3966771096
41580.0	4.9690828359
41640.0	5.1646684183
41700.0	5.0336950143
41760.0	5.3755287482
41820.0	5.4021473719
41880.0	5.1785880714
41940.0	5.3278170537
42000.0	5.0352127263
42060.0	4.9069808303
42120.0	5.2541728901
42180.0	5.2613125214
42240.0	5.4760942239
42300.0	5.0994505974
42360.0	4.9834106655
42420.0	5.4200102341
42480.0	5.5271238632
42540.0	5.5061735626
42600.0	5.6053852265
42660.0	5.2520581197
42720.0	5.398830896
42780.0	5.6713910452
42840.0	5.2091882479
42900.0	5.2433804976
42960.0	5.6485156535
43020.0	5.8027281547
43080.0	5.3177717247
43140.0	5.317034947
43200.0	5.3482580747
43260.0	5.0882983071
43320.0	5.2177966546
43380.0	5.6240807077
43440.0	5.0907837945
43500.0	5.1367048611
43560.0	5.0273870963
43620.0	5.0179600233
43680.0	4.9695872187
43740.0	4.7745292531
43800.0	4.8008844233
43860.0	4.9079382368
43920.0	4.6643050878
43980.0	4.9164751566
44040.0	4.5648344219
44100.0	4.7034392309
44160.0	4.7944100366
44220.0	4.7980004334
44280.0	5.0604550634
44340.0	4.9675813216
44400.0	5.0567967457
44460.0	5.0561257045
44520.0	5.0228345648
44580.0	5.1844597717
44640.0	5.6355733194
44700.0	5.4849893847
44760.0	5.3876330973
44820.0	5.2864565574
44880.0	5.2974886092
44940.0	5.4841404145
45000.0	5.3733646196
45060.0	5.437943581
45120.0	5.4307352161
45180.0	5.5484362883
45240.0	5.2231130196
45300.0	5.2691607983
45360.0	5.5357820883
45420.0	5.1320189908
45480.0	5.2375320608
45540.0	5.0486812444
45600.0	5.2494606983
45660.0	5.0511230325
45720.0	5.4130486535
45780.0	5.8236022816
45840.0	5.5245641093
45900.0	5.6677580535
45960.0	5.7331735384
46020.0	5.9764481151
46080.0	5.7525559289
46140.0	5.5275396907
46200.0	5.3850607901
46260.0	5.7008531002
46320.0	5.7495958034
46380.0	5.4263093938
46440.0	5.5035637004
46500.0	5.4101724075
46560.0	5.9108543815
46620.0	6.1924991169
46680.0	5.8592427658
46740.0	5.6340941935
46800.0	5.8731045397
46860.0	5.7465908743
46920.0	5.5309789578
46980.0	5.6024337731
47040.0	5.4790806136
47100.0	5.6678463067
47160.0	5.5548752357
47220.0	5.8765869288
47280.0	6.1133965466
47340.0	6.016850391
47400.0	5.8247303828
47460.0	5.9970433894
47520.0	6.0823658513
47580.0	5.9422026453
47640.0	5.6339208353
47700.0	5.4842087326
47760.0	5.4398938805
47820.0	5.6836845321
47880.0	5.7348710333
47940.0	5.5855941409
48000.0	5.2946768746
48060.0	5.7499188648
48120.0	5.6417080599
48180.0	5.6123097936
48240.0	5.5141047175
48300.0	5.5622654234
48360.0	5.7291101958
48420.0	5.9344658318
48480.0	5.582370557
48540.0	6.3276892742
48600.0	6.3476688572
48660.0	6.2305829864
48720.0	6.2461496072
48780.0	6.3954563771
48840.0	6.2950108064
48900.0	6.5336073651
48960.0	6.5401609659
49020.0	6.5388864558
49080.0	6.2779623111
49140.0	5.9641922105
49200.0	5.8948475662
49260.0	6.063750836
49320.0	5.9852801973
49380.0	6.169121229
49440.0	6.0168978785
49500.0	5.8050227809
49560.0	5.8632165381
49620.0	5.8103834165
49680.0	5.7246527846
49740.0	6.0507437643
49800.0	5.7606734879
49860.0	5.4748438644
49920.0	5.1761358223
49980.0	5.4576375893
50040.0	5.8944589984
50100.0	5.8702644945
50160.0	5.9764018906
50220.0	5.9567345069
50280.0	5.7234279015
50340.0	5.4766138435
50400.0	5.589762616
50460.0	5.5155499393
50520.0	5.5673975254
50580.0	5.6882159016
50640.0	5.4471245156
50700.0	5.4103804309
50760.0	5.5564429763
50820.0	5.4913117967
50880.0	5.5411473032
50940.0	5.5242468081
51000.0	5.6104344114
51060.0	5.3977520866
51120.0	5.4240693691
51180.0	5.4073896137
51240.0	5.5322531782
51300.0	5.6409610102
51360.0	5.805493184
51420.0	5.6716291506
51480.0	5.6923358407
51540.0	5.4726703187
51600.0	5.6446859316
51660.0	5.3589851279
51720.0	5.4052146351
51780.0	5.9954527604
51840.0	5.6626609306
51900.0	5.583135127
51960.0	5.4962956337
52020.0	5.6678516632
52080.0	5.6081158546
52140.0	5.6756598293
52200.0	5.7433262561
52260.0	5.6915406658
52320.0	5.708835245
52380.0	5.8277941858
52440.0	6.1549882632
52500.0	5.900261761
52560.0	6.4069621243
52620.0	6.2003479524
52680.0	5.9007944305
52740.0	5.8089133735
52800.0	5.9338592312
52860.0	6.0552232302
52920.0	6.2088306934
52980.0	5.830831715
53040.0	5.5751092803
53100.0	6.0285407116
53160.0	5.8754471009
53220.0	5.8868633473
53280.0	5.9132106863
53340.0	5.7980830506
53400.0	6.2126882485
53460.0	6.0604882968
53520.0	6.045279518
53580.0	6.326663364
53640.0	6.3064360577
53700.0	6.1942081899
53760.0	6.1375274777
53820.0	6.0280516811
53880.0	6.3688837904
53940.0	6.2333325036
54000.0	5.9913091057
54060.0	6.1054817256
54120.0	6.1983507325
54180.0	5.969158461
54240.0	6.2955950923
54300.0	6.2262667953
54360.0	5.9885742712
54420.0	5.8083103088
54480.0	6.1121254785
54540.0	6.2853364518
54600.0	6.3392854968
54660.0	5.7828522653
54720.0	5.9437657935
54780.0	5.9644125738
54840.0	6.3044657794
54900.0	6.0751540616
54960.0	6.1762382328
55020.0	6.0840578336
55080.0	6.1740838448
55140.0	5.7586850335
55200.0	5.5846144423
55260.0	6.1335301628
55320.0	5.9313532598
55380.0	5.9813192565
55440.0	5.9669978132
55500.0	5.8391093511
55560.0	6.1283416422
55620.0	6.1784633498
55680.0	5.5248857475
55740.0	5.4619319091
55800.0	5.4015241333
55860.0	5.8149107703
55920.0	5.8981636732
55980.0	5.9663448922
56040.0	6.1363072154
56100.0	5.9381131282
56160.0	5.961982622
56220.0	5.832086267
56280.0	5.6381370399
56340.0	5.9208615125
56400.0	6.0267566095
56460.0	6.1758347075
56520.0	5.6777011214
56580.0	5.4853282543
56640.0	5.8207738491
56700.0	5.9395025903
56760.0	5.7106566275
56820.0	5.9145385698
56880.0	5.8542125565
56940.0	5.7765875722
57000.0	5.772985694
57060.0	5.836716844
57120.0	5.6323679126
57180.0	6.1434263249
57240.0	5.6797045861
57300.0	6.0691924706
57360.0	5.6888876347
57420.0	5.7169200895
57480.0	6.2361225351
57540.0	6.139022582
57600.0	6.2467046016
57660.0	6.736465716
57720.0	6.8324390289
57780.0	6.8234899592
57840.0	6.6368219776
57900.0	6.7616538029
57960.0	6.6576490571
58020.0	6.2378449612
58080.0	6.3345926486
58140.0	6.3985837996
58200.0	6.6646837868
58260.0	6.670394581
58320.0	6.6173860759
58380.0	6.6365480741
58440.0	6.4818544585
58500.0	6.2823669707
58560.0	6.5934990785
58620.0	6.2161319423
58680.0	6.5643161619
58740.0	6.4394536174
58800.0	5.9810776239
58860.0	6.3104546764
58920.0	6.3188764858
58980.0	6.6055946305
59040.0	6.4073787169
59100.0	6.4686561647
59160.0	6.4963526518
59220.0	6.3975759508
59280.0	6.2476551199
59340.0	6.4490440711
59400.0	6.6864384671
59460.0	6.3279743243
59520.0	6.573710989
59580.0	6.5474864027
59640.0	6.7088736622
59700.0	6.4625368573
59760.0	6.8842488371
59820.0	6.6267855279
59880.0	6.5228787971
59940.0	6.462301318
60000.0	6.1324369988
60060.0	6.23008318
60120.0	6.2972453724
60180.0	6.1451338795
60240.0	6.1482682405
60300.0	6.2104215818
60360.0	6.2203035348
60420.0	6.0656555417
60480.0	5.8013434162
60540.0	5.5734531722
60600.0	5.5605718012
60660.0	5.6598260555
60720.0	5.888191911
60780.0	6.1426696328
60840.0	5.636600504
60900.0	5.4738677117
60960.0	5.9304331046
61020.0	5.2852476161
61080.0	5.5581580093
61140.0	5.7942384684
61200.0	5.435845988
61260.0	5.6385521874
61320.0	5.615457113
61380.0	5.4131410446
61440.0	5.5008059599
61500.0	5.156713184
61560.0	5.1998809243
61620.0	5.0055290765
61680.0	5.2616152287
61740.0	5.0072154946
61800.0	4.9503461536
61860.0	4.7606264604
61920.0	4.7986719126
61980.0	4.6350606527
62040.0	4.0685556373
62100.0	4.522976337
62160.0	4.346362014
62220.0	4.4499007439
62280.0	4.610545676
62340.0	4.559847326
62400.0	4.4904743464
62460.0	4.1663105679
62520.0	4.5864910856
62580.0	4.4668747793
62640.0	4.4182393377
62700.0	4.5848227164
62760.0	4.3614424715
62820.0	4.0995752908
62880.0	4.4491205816
62940.0	4.0377474322
63000.0	3.9257572191
63060.0	3.6068097367
63120.0	4.0258202521
63180.0	4.0589501219
63240.0	4.5194251926
63300.0	4.4690815132
63360.0	4.2280686386
63420.0	4.0457453482
63480.0	4.2267701657
63540.0	4.2083780663
63600.0	4.2122776827
63660.0	4.0469564578
63720.0	3.844270682
63780.0	4.0360119737
63840.0	4.1803488314
63900.0	4.0139743535
63960.0	4.029540761
64020.0	3.7939745547
64080.0	3.8006830381
64140.0	3.8358741097
64200.0	3.7987380584
64260.0	4.0816295121
64320.0	3.9598246523
64380.0	3.6967867026
64440.0	3.7095226011
64500.0	4.0058495357
64560.0	4.1598518225
64620.0	4.1476798351
64680.0	4.3958105982
64740.0	4.4761866207
64800.0	4.5507949626
64860.0	4.3175981403
64920.0	4.2319034035
64980.0	4.2313686032
65040.0	3.9427976744
65100.0	4.1510449067
65160.0	4.1215677181
65220.0	3.9974210415
65280.0	4.0232632002
65340.0	3.9327789173
65400.0	4.2331967047
65460.0	4.1115708093
65520.0	4.2422428826
65580.0	4.1533428632
65640.0	4.2433870795
65700.0	3.7279398443
65760.0	3.7483934763
65820.0	3.6777769825
65880.0	3.5979414067
65940.0	3.9516481014
66000.0	3.5057738189
66060.0	3.405823769
66120.0	2.9797526801
66180.0	3.2040304183
66240.0	3.1686991973
66300.0	3.5303788602
66360.0	3.2220966317
66420.0	3.099151852
66480.0	3.0547299538
66540.0	3.4251092514
66600.0	3.2441084512
66660.0	2.9185022265
66720.0	2.6055639894
66780.0	3.3536626584
66840.0	3.5086491466
66900.0	3.6368285565
