time	current
132000.0	4.724204436
132060.0	4.8883371696
132120.0	4.9917918947
132180.0	4.9554506038
132240.0	5.2193527739
132300.0	5.0768457782
132360.0	5.0115192528
132420.0	5.4322289674
132480.0	5.6781957748
132540.0	5.3527349537
132600.0	5.3426968631
132660.0	5.3762833872
132720.0	5.2009454931
132780.0	5.2527600953
132840.0	5.0929918847
132900.0	5.2033232229
132960.0	5.5877148472
133020.0	5.2855426149
133080.0	5.4307156374
133140.0	5.0344668198
133200.0	5.0517549543
133260.0	5.3008857806
133320.0	5.205074039
133380.0	5.1305772275
133440.0	5.304109778
133500.0	5.3830215399
133560.0	5.6751866147
133620.0	5.6713272228
133680.0	5.6732948395
133740.0	5.9650137341
133800.0	5.5788635616
133860.0	5.6259083803
133920.0	5.2400147931
133980.0	5.385348619
134040.0	5.2356643885
134100.0	4.8937120397
134160.0	5.0550094068
134220.0	4.9065416653
134280.0	5.1426990907
134340.0	4.9643562186
134400.0	5.001148591
134460.0	4.9574385057
134520.0	5.2390643031
134580.0	5.2672677255
134640.0	5.138246095
134700.0	5.3628853019
134760.0	5.3691610331
134820.0	5.1351894805
134880.0	5.1007136559
134940.0	5.0549854999
135000.0	4.8133887711
135060.0	4.4877491009
135120.0	4.6034440356
135180.0	4.6364939323
135240.0	4.4722978998
135300.0	4.9126049817
135360.0	4.7261980647
135420.0	4.5596755333
135480.0	4.2098564624
135540.0	4.2912960838
135600.0	4.4880607723
135660.0	4.3588120258
135720.0	4.2043829009
135780.0	4.6441369221
135840.0	4.5451888236
135900.0	4.7971752487
135960.0	4.645983668
136020.0	4.8059860037
136080.0	4.5999107347
136140.0	4.4730479296
136200.0	4.8137867243
136260.0	4.6094949453
136320.0	4.3552849382
136380.0	4.6645763794
136440.0	4.6429250483
136500.0	4.8749025669
136560.0	5.1272220383
136620.0	4.7383800319
136680.0	4.44042097
136740.0	4.4837593632
136800.0	4.2187271064
136860.0	4.4294982562
136920.0	4.4676551934
136980.0	4.5792033499
137040.0	4.819170196
137100.0	4.6676154908
137160.0	4.6793533633
137220.0	4.5160264591
137280.0	4.8627208191
137340.0	4.8143485236
137400.0	4.6585451496
137460.0	4.7157598486
137520.0	4.6581601121
137580.0	4.5364452517
137640.0	4.5962736657
137700.0	4.5014921867
137760.0	4.6223718797
137820.0	4.5568724949
137880.0	4.4055373035
137940.0	4.722336844
138000.0	4.4958982013
138060.0	4.2986602633
138120.0	4.1543902868
138180.0	4.2730768213
138240.0	4.2423468844
138300.0	4.1957211546
138360.0	4.2461837547
138420.0	3.7867907274
138480.0	4.4174228058
138540.0	4.5527291114
138600.0	4.4473432623
138660.0	4.5399126313
138720.0	4.7838303214
138780.0	4.6244731076
138840.0	4.5583072009
138900.0	4.615741582
138960.0	4.637988917
139020.0	4.474841158
139080.0	4.2265095772
139140.0	4.3867124197
139200.0	4.2106015362
139260.0	4.3070002637
139320.0	4.0553240121
139380.0	3.5706722772
139440.0	3.8859954696
139500.0	3.7917465839
139560.0	4.0188344064
139620.0	3.7138108113
139680.0	3.6106034171
139740.0	3.7259412891
139800.0	3.6774063625
139860.0	3.6973099309
139920.0	3.514366788
139980.0	3.6365326782
140040.0	3.6902236637
140100.0	3.5674750388
140160.0	3.6385000491
140220.0	3.3969381743
140280.0	4.0454974821
140340.0	4.1139375436
140400.0	3.8179711882
140460.0	4.0751215204
140520.0	4.2599935617
140580.0	3.9000326946
140640.0	4.0409913882
140700.0	4.1482410285
140760.0	3.9812161379
140820.0	3.7668557989
140880.0	3.6264169355
140940.0	3.764729518
141000.0	3.673726042
141060.0	3.8540163529
141120.0	3.5536617672
141180.0	3.7396241611
141240.0	3.7807595083
141300.0	3.8398945591
141360.0	3.6730830092
141420.0	3.8713377487
141480.0	3.7635458958
141540.0	3.9069177978
141600.0	3.8275224822
141660.0	4.0627490882
141720.0	3.4937774534
141780.0	3.6912507658
141840.0	3.6533645457
141900.0	3.5696539162
141960.0	3.6547352217
142020.0	3.8760572276
142080.0	4.1113258952
142140.0	4.4612031319
142200.0	4.1381585717
142260.0	4.2338655367
142320.0	4.1681940432
142380.0	4.1929359263
142440.0	4.1535137013
142500.0	4.1414302405
142560.0	4.1121610175
142620.0	4.1579830926
142680.0	4.4611655193
142740.0	4.391520344
142800.0	3.9551082901
142860.0	4.3282201485
142920.0	4.3699224128
142980.0	4.081752349
143040.0	3.9101405072
143100.0	4.1256469116
143160.0	4.2108230676
143220.0	4.3541395374
143280.0	4.437808867
143340.0	4.2110292708
143400.0	4.5831545502
143460.0	4.4355429436
143520.0	4.136546817
143580.0	4.3794586257
143640.0	4.1550485129
143700.0	4.4078583193
143760.0	4.2858284252
143820.0	4.0101852209
143880.0	3.937706058
143940.0	4.0695331104
144000.0	4.0197505702
144060.0	3.8640590834
144120.0	4.1433595475
144180.0	4.2861224544
144240.0	4.399525386
144300.0	3.9127417907
144360.0	4.0166422127
144420.0	3.978806918
144480.0	4.2183559465
144540.0	4.0981433838
144600.0	4.4057307284
144660.0	4.2317199513
144720.0	4.2694941408
144780.0	4.408778648
144840.0	4.3906123766
144900.0	4.6696016684
144960.0	4.5521988299
145020.0	4.7497929201
145080.0	4.6868531308
145140.0	4.3124590001
145200.0	4.393562462
145260.0	4.4781856634
145320.0	4.5113373452
145380.0	4.2343061219
145440.0	3.9930510115
145500.0	3.7370801055
145560.0	3.7665333299
145620.0	4.0986402991
145680.0	4.3366926659
145740.0	4.2510043495
145800.0	4.4819452861
145860.0	4.7505231368
145920.0	4.5799661497
145980.0	4.6188562848
146040.0	4.3281543817
146100.0	4.3810714793
146160.0	4.6270252924
146220.0	4.5031657827
146280.0	4.3150067429
146340.0	4.2870378882
146400.0	4.3674005029
146460.0	4.0174181238
146520.0	4.5427238155
146580.0	3.852356075
146640.0	4.4261020896
146700.0	4.3872886471
146760.0	4.6548798923
146820.0	4.7511590176
146880.0	4.4289905725
146940.0	4.3221032685
147000.0	4.1477723546
147060.0	4.0048286059
147120.0	4.3490096566
147180.0	4.1651378945
147240.0	4.2488237388
147300.0	4.0324024555
147360.0	4.1491320308
147420.0	3.9214984224
147480.0	3.5497851503
147540.0	3.8172064631
147600.0	3.7253707791
147660.0	3.8695009967
147720.0	3.8624061761
147780.0	3.7567534289
147840.0	3.4769642887
147900.0	3.5991891471
147960.0	3.7582267995
148020.0	3.5368201957
148080.0	3.6338782942
148140.0	3.5566350106
148200.0	3.4103271497
148260.0	3.7343309226
148320.0	3.6970835824
148380.0	3.7435558054
148440.0	3.6319506097
148500.0	3.6410132456
148560.0	3.7027647083
148620.0	3.9790180782
148680.0	3.7564138304
148740.0	4.0598380744
148800.0	3.6393054458
148860.0	3.6977090748
148920.0	3.7040859207
148980.0	3.7107713107
149040.0	3.736266147
149100.0	3.5108340554
149160.0	3.6112172488
149220.0	3.6666651164
149280.0	3.7413875508
149340.0	3.4229357149
149400.0	3.9484207755
149460.0	4.037451437
149520.0	3.8358486958
149580.0	3.7005504967
149640.0	3.7672234684
149700.0	3.8458449166
149760.0	3.7662094772
149820.0	4.0451248415
149880.0	3.9815279891
149940.0	4.0399545151
150000.0	3.9159272977
150060.0	3.4798937067
150120.0	3.89514351
150180.0	4.0455864068
150240.0	3.9068811048
150300.0	4.131764263
150360.0	4.352865445
150420.0	4.1041795311
150480.0	3.9863958069
150540.0	4.0386062791
150600.0	4.4770500558
150660.0	4.0714988472
150720.0	4.3359147424
150780.0	4.5743514366
150840.0	3.9337899637
150900.0	4.1789494272
150960.0	4.1975574389
151020.0	4.3092129066
151080.0	4.1848416877
151140.0	4.1446049357
151200.0	4.2713491034
151260.0	4.3092492082
151320.0	4.1863296671
151380.0	4.4882760504
151440.0	4.4679958888
151500.0	4.3682486122
151560.0	4.107768491
151620.0	4.2288929827
151680.0	4.2631287864
151740.0	4.1585254437
151800.0	3.9105636266
151860.0	4.1058606459
151920.0	3.8394434466
151980.0	4.24066988
152040.0	4.0633268068
152100.0	3.8630201307
152160.0	3.7799683837
152220.0	3.8564185491
152280.0	3.7842813448
152340.0	3.6786847836
152400.0	3.2705900649
152460.0	3.4384719168
152520.0	3.1578734914
152580.0	3.2808403546
152640.0	3.2403272036
152700.0	3.1869448226
152760.0	3.031788909
152820.0	3.0637852623
152880.0	3.275419514
152940.0	2.8677133622
153000.0	3.2481542282
153060.0	3.1411081806
153120.0	3.2546365936
153180.0	3.1825186483
153240.0	3.3584274429
153300.0	3.2988773995
153360.0	3.1733056754
153420.0	3.3383819289
153480.0	3.5906542573
153540.0	3.300010081
153600.0	2.9980637746
153660.0	3.0041887021
153720.0	2.8768105722
153780.0	2.9552136894
153840.0	2.7636515999
153900.0	3.1068575724
153960.0	3.1755922624
154020.0	2.9872860404
154080.0	2.9853907127
154140.0	2.8621609095
154200.0	2.6753081716
154260.0	2.8646942649
154320.0	2.7391555321
154380.0	2.7011294677
154440.0	2.8347811288
154500.0	2.7769992865
154560.0	2.6790798358
154620.0	2.953526629
154680.0	3.0621813327
154740.0	2.8503713147
154800.0	3.0855667053
154860.0	2.8431453854
154920.0	2.6969936557
154980.0	2.661724239
155040.0	2.5685641677
155100.0	2.5538994804
155160.0	2.8247940719
155220.0	2.8607449417
155280.0	2.2763504577
155340.0	2.4172115007
155400.0	2.2682184426
155460.0	2.53963566
155520.0	2.8247146067
155580.0	2.6638129063
155640.0	2.5372715485
155700.0	2.3166495956
155760.0	2.5915283485
155820.0	2.3077943346
155880.0	2.5273717997
155940.0	2.3935401855
156000.0	1.8184004436
156060.0	2.1359003513
156120.0	1.8836955615
156180.0	1.5089521004
156240.0	1.5880552398
156300.0	1.6221913154
156360.0	1.6070694811
156420.0	1.4079588836
156480.0	1.9371585761
156540.0	1.9259941302
156600.0	1.8253302435
156660.0	1.8182449013
156720.0	1.6341305159
156780.0	2.0560234982
156840.0	2.210762428
156900.0	2.0110205262
156960.0	1.8338872983
157020.0	2.0694018084
157080.0	2.1383246749
157140.0	1.8416945484
157200.0	1.9051898521
157260.0	1.9708688824
157320.0	1.7270715111
157380.0	1.5426673661
157440.0	1.6783665839
157500.0	1.4746875705
157560.0	1.418384242
157620.0	1.6815109107
157680.0	1.6259882967
157740.0	1.376672367
157800.0	1.4751515855
157860.0	1.5264329583
157920.0	1.2213656065
157980.0	1.8026870423
158040.0	1.2963105845
158100.0	1.2635116232
158160.0	1.4552126022
158220.0	1.725580754
158280.0	1.6200379488
158340.0	1.8124077521
158400.0	1.7015040198
158460.0	1.8427360439
158520.0	1.5380504656
158580.0	1.8636978327
158640.0	2.034120226
158700.0	2.0240487762
158760.0	1.7806197118
158820.0	1.9029397583
158880.0	1.7796514056
158940.0	1.8789102236
159000.0	1.7929074021
159060.0	1.849958658
159120.0	1.8980913102
159180.0	2.0800716534
159240.0	1.9225059219
159300.0	2.045168922
159360.0	2.0146200913
159420.0	1.9832221832
159480.0	2.0192162988
159540.0	2.0982525109
159600.0	2.26778912
159660.0	2.3758121212
159720.0	2.2083759061
159780.0	2.0282031734
159840.0	1.9340552663
159900.0	2.1283881825
159960.0	1.8313676504
160020.0	2.1657356151
160080.0	2.0125283363
160140.0	1.6789954335
160200.0	1.7791904874
160260.0	1.9451999181
160320.0	2.0506755766
160380.0	1.9587289259
160440.0	2.0417572695
160500.0	2.0651084564
160560.0	2.0342097666
160620.0	1.7485689816
160680.0	1.8830687196
160740.0	1.8961134944
160800.0	2.3060779555
160860.0	2.2212563984
160920.0	1.9070256244
160980.0	1.692832054
161040.0	1.7026188568
161100.0	1.8799609626
161160.0	1.6023765182
161220.0	1.5667450115
161280.0	1.7975634824
161340.0	2.2172593991
161400.0	1.9314630922
161460.0	2.3336011442
161520.0	2.0211798962
161580.0	2.0100704354
161640.0	2.1844610057
161700.0	2.2142340169
161760.0	1.9672890523
161820.0	2.565470241
161880.0	2.1294699759
161940.0	2.0970397292
162000.0	1.9442536152
162060.0	2.200162116
162120.0	2.4624268222
162180.0	2.6604824216
162240.0	2.5873437321
162300.0	2.5083833192
162360.0	2.5972949079
162420.0	2.8473732955
162480.0	2.3527629564
162540.0	2.5364766364
162600.0	2.4308115051
162660.0	2.5343162314
162720.0	2.1373641595
162780.0	2.2757882133
162840.0	2.1956630378
162900.0	2.2052100621
162960.0	2.2283588192
163020.0	2.2861925153
163080.0	2.3552354284
163140.0	2.1008169199
163200.0	2.0766748403
163260.0	2.2524734224
163320.0	2.0924479443
163380.0	1.9766260984
163440.0	1.8873621795
163500.0	1.8296311883
163560.0	1.9670377711
163620.0	2.0758837374
163680.0	2.2952576795
163740.0	2.0242171373
163800.0	2.2308274117
163860.0	2.3420116609
163920.0	2.1852380522
163980.0	2.3816122596
164040.0	2.5047614412
164100.0	2.607971301
164160.0	2.3067458459
164220.0	2.4499008571
164280.0	3.0246085258
164340.0	2.6296448864
164400.0	2.5709072486
164460.0	2.7583790273
164520.0	2.6594215164
164580.0	2.9416218611
164640.0	2.9050241649
164700.0	2.6165672683
164760.0	2.1558320355
164820.0	2.2757108566
164880.0	2.5438513201
164940.0	2.6601716139
165000.0	2.2435226798
165060.0	2.2950285473
165120.0	2.5226927234
165180.0	2.1759959219
165240.0	1.9860158659
165300.0	2.3323085295
165360.0	2.5066925144
165420.0	2.2668788455
165480.0	2.2734272154
165540.0	2.3205566276
165600.0	2.2648854928
165660.0	2.226138996
165720.0	2.2229036623
165780.0	2.247526504
165840.0	2.1257044606
165900.0	2.1589639951
165960.0	2.0261553979
166020.0	2.0819107855
166080.0	2.0681878385
166140.0	1.8796176604
166200.0	1.7594631838
166260.0	1.8019389357
166320.0	1.6971926421
166380.0	1.8523504431
166440.0	2.1544680541
166500.0	1.8419434233
166560.0	1.8411668109
166620.0	2.1051972085
166680.0	1.8382250958
166740.0	2.1143091784
166800.0	2.2524045984
166860.0	2.1114680102
166920.0	2.3597992051
166980.0	2.0653106083
167040.0	2.1988828439
167100.0	2.3862705978
167160.0	2.3465014408
167220.0	2.3614030245
167280.0	2.5108887486
167340.0	2.373671822
167400.0	2.7575962666
167460.0	2.4966224761
167520.0	2.6513672257
167580.0	2.3093391409
167640.0	2.3355708419
167700.0	2.3256425777
167760.0	2.4448527433
167820.0	2.7795202464
167880.0	2.3883325683
167940.0	2.329829087
168000.0	2.5316671029
168060.0	2.9041034188
168120.0	2.9431172924
168180.0	2.7263838299
168240.0	2.5849095453
168300.0	2.4458158293
168360.0	2.3986738454
168420.0	2.52211509
168480.0	2.3727687457
168540.0	2.4495989217
168600.0	2.0557375373
168660.0	2.2625875433
168720.0	2.3484313513
168780.0	2.5761907922
168840.0	2.3826283888
168900.0	2.5544079759
168960.0	2.773421437
169020.0	2.8051921365
169080.0	2.8270268846
169140.0	2.7304543458
169200.0	3.171311417
169260.0	3.1281497214
169320.0	3.2642043996
169380.0	3.4625243282
169440.0	3.1464385842
169500.0	3.2810971412
169560.0	3.2299564069
169620.0	2.9470847141
169680.0	3.0812657819
169740.0	2.9901864274
169800.0	3.0584197808
169860.0	3.226232624
169920.0	3.2278018547
169980.0	2.9959443641
170040.0	2.6315205895
170100.0	2.8569402501
170160.0	2.4829711478
170220.0	2.3775898088
170280.0	2.5534307921
170340.0	2.4643873534
170400.0	2.6431753963
170460.0	2.7954403344
170520.0	2.7396466593
170580.0	2.4440076868
170640.0	2.6209611662
170700.0	2.8069819034
170760.0	2.8593646972
170820.0	2.9314133673
170880.0	2.9890963009
170940.0	2.9860040636
171000.0	3.2966090803
171060.0	3.3874815198
171120.0	3.3450433051
171180.0	3.4536152553
171240.0	3.3058779663
171300.0	3.1731572364
171360.0	3.6533721239
171420.0	3.6363154365
171480.0	3.6919317416
171540.0	3.568770032
171600.0	3.943480907
171660.0	3.9057566067
171720.0	3.8189772322
171780.0	3.6983761132
171840.0	3.8257398698
171900.0	3.788189649
171960.0	3.7629564786
172020.0	3.7327265811
172080.0	4.0145830619
172140.0	3.8284790516
172200.0	3.8301351198
172260.0	3.540306454
172320.0	3.76550234
172380.0	3.8984727253
172440.0	3.9452285318
172500.0	3.7991804664
172560.0	3.8233774694
172620.0	3.6294734392
172680.0	3.299165153
172740.0	3.6491991206
172800.0	3.5805692147
172860.0	3.6172909573
172920.0	3.3075437664
172980.0	3.338377191
173040.0	3.3051031698
173100.0	3.2036994696
173160.0	3.7251595242
173220.0	3.2350380812
173280.0	3.2988445096
173340.0	2.9046991505
173400.0	3.2252854076
173460.0	3.3086732464
173520.0	3.0649495542
173580.0	3.0516327379
173640.0	3.1476472076
173700.0	3.3191066285
173760.0	3.2261099193
173820.0	2.8999466296
173880.0	2.5641773322
173940.0	2.9947849822
174000.0	2.7717967281
174060.0	2.5237117141
174120.0	2.6596868372
174180.0	2.4009632501
174240.0	2.284250015
174300.0	2.5020970183
174360.0	2.3664928245
174420.0	2.2246682708
174480.0	2.355249321
174540.0	2.5288874368
174600.0	2.5304734838
174660.0	2.5111075775
174720.0	2.4726769736
174780.0	2.9272883925
174840.0	2.6003946708
174900.0	2.5882025998
174960.0	2.7225481524
175020.0	3.0916865281
175080.0	3.1207454023
175140.0	3.0571089717
175200.0	3.2515048999
175260.0	3.2928970402
175320.0	3.4276573503
175380.0	3.3961677457
175440.0	3.1424427681
175500.0	3.3733452573
175560.0	3.3124418636
175620.0	3.3656134113
175680.0	3.1683885694
175740.0	3.3279527643
175800.0	3.391721537
175860.0	3.1270286804
175920.0	3.2043687788
175980.0	3.1881477035
176040.0	3.2565047416
176100.0	3.2932800305
176160.0	3.2366008766
176220.0	3.4097882897
176280.0	3.3971409774
176340.0	3.0970419826
176400.0	2.9752753754
176460.0	3.1208223854
176520.0	3.1916793418
176580.0	3.2949063638
176640.0	3.1874184484
176700.0	3.0926644026
176760.0	3.1806672627
176820.0	3.2401516022
176880.0	3.3428951766
176940.0	3.4289067071
177000.0	3.1447783959
177060.0	3.2417062437
177120.0	3.4204632701
177180.0	3.0215327837
177240.0	3.2581007495
177300.0	3.1532040999
177360.0	3.2001254209
177420.0	3.2587502995
177480.0	3.2063503879
177540.0	2.9367351671
177600.0	3.2210651126
177660.0	3.2163973855
177720.0	3.3379118381
177780.0	3.4925006761
177840.0	3.7099710027
177900.0	3.7072476392
177960.0	3.5267663129
178020.0	3.1833327577
178080.0	3.3696731465
178140.0	3.6247971153
178200.0	3.487275689
178260.0	3.644083862
178320.0	3.6191113253
178380.0	3.6263526728
178440.0	3.3691980899
178500.0	3.4853599135
178560.0	3.4379822021
178620.0	3.3316009759
178680.0	3.6995352703
178740.0	3.4287992317
178800.0	3.2460902708
178860.0	3.4663702353
178920.0	3.4749523508
178980.0	3.8377903022
179040.0	3.5890171855
179100.0	3.6310923581
179160.0	3.3526682525
179220.0	3.3973692305
179280.0	3.2887236267
179340.0	3.3218100041
179400.0	3.2401732547
179460.0	3.2845916339
179520.0	3.3352833287
179580.0	3.4782916415
179640.0	3.4807833779
179700.0	3.5544945351
179760.0	3.6377323222
179820.0	3.3178345188
179880.0	3.3666247542
179940.0	3.2143514303
180000.0	3.3197807784
180060.0	3.2802882435
180120.0	3.2899673571
180180.0	3.1956073643
180240.0	3.2794377348
180300.0	3.5081942272
180360.0	3.5263173834
180420.0	3.2375293039
180480.0	3.3367127616
180540.0	3.4626993484
180600.0	3.2817847352
180660.0	3.4015898606
180720.0	3.4628943946
180780.0	3.5474727382
180840.0	3.7040168341
180900.0	3.8311247035
180960.0	3.7757346059
181020.0	3.7611457972
181080.0	3.5504052925
181140.0	3.5109141893
181200.0	3.7267682657
181260.0	3.6497589094
181320.0	3.9372686857
181380.0	3.9705374966
181440.0	3.9028002173
181500.0	3.8753107766
181560.0	3.4702797564
181620.0	3.9459437415
181680.0	3.7659558537
181740.0	3.4971641244
181800.0	3.4372587812
181860.0	3.8266204151
181920.0	3.4243336992
181980.0	3.3983983051
182040.0	3.5653953557
182100.0	3.2213846693
182160.0	3.3559393981
182220.0	3.0281109866
182280.0	3.0859770537
182340.0	3.4991831305
182400.0	3.2731198827
182460.0	3.2460660558
182520.0	3.3659113954
182580.0	3.5142186601
182640.0	3.1881495076
182700.0	2.8997402154
182760.0	3.0360541723
182820.0	2.9060737092
182880.0	3.0778693619
182940.0	3.1196967664
183000.0	2.9759628381
183060.0	2.9521559268
183120.0	2.9581349271
183180.0	2.9234007983
183240.0	2.8885956886
183300.0	3.0029605252
183360.0	3.0735934049
183420.0	2.8501608334
183480.0	2.8101877757
183540.0	3.0634891211
183600.0	2.9942397663
183660.0	2.9121058328
183720.0	2.8497666085
183780.0	2.474342503
183840.0	2.4647923152
183900.0	2.664185583
183960.0	2.693047605
184020.0	2.6863844031
184080.0	2.6586593493
184140.0	2.905776728
184200.0	2.6246311104
184260.0	2.6261613486
184320.0	2.4651165596
184380.0	2.4119576749
184440.0	2.3925707102
184500.0	2.6120407847
184560.0	2.1941783073
184620.0	2.2235750549
184680.0	2.3364357568
184740.0	1.8140630738
184800.0	2.0011570788
184860.0	2.0114817114
184920.0	1.898024395
184980.0	2.1702661772
185040.0	2.0599892183
185100.0	1.7437754993
185160.0	1.8681008848
185220.0	1.9334312048
185280.0	2.0094264169
185340.0	1.9607669425
185400.0	1.9516722835
185460.0	2.092393683
185520.0	1.8444049558
185580.0	1.9683002675
185640.0	1.8560093883
185700.0	2.0081427493
185760.0	1.9127342303
185820.0	1.7475457396
185880.0	1.8735801962
185940.0	1.9863916455
186000.0	2.0908670027
186060.0	2.3066416007
186120.0	2.0209817
186180.0	2.2120016582
186240.0	2.1425429511
186300.0	2.045662274
186360.0	1.9886513837
186420.0	2.2050888665
186480.0	2.2710525521
186540.0	2.1584397671
186600.0	2.1840034615
186660.0	2.337003074
186720.0	2.2276467989
186780.0	2.33031384
186840.0	2.3169435932
186900.0	2.4741551543
186960.0	2.4054820311
187020.0	2.4453193912
187080.0	2.3998181714
187140.0	2.6385601549
187200.0	2.345680387
187260.0	2.481285725
187320.0	2.5680106585
187380.0	2.7804664743
187440.0	2.4854324855
187500.0	2.5495218223
187560.0	2.9756395221
187620.0	2.9844230071
187680.0	3.0487560454
187740.0	3.1383516204
187800.0	3.205228037
187860.0	3.1824159342
187920.0	3.0071707507
187980.0	2.8138294129
188040.0	2.7370224693
188100.0	2.7559923293
188160.0	3.0635137187
188220.0	2.7381303213
188280.0	2.7383143068
188340.0	2.5756355194
188400.0	2.7993601883
188460.0	3.0874253493
188520.0	3.1017381561
188580.0	3.0909770348
188640.0	2.7121507981
188700.0	2.6515338751
188760.0	2.8424508716
188820.0	2.4427993096
188880.0	2.6311620165
188940.0	2.6409931669
189000.0	2.6910939814
189060.0	2.4499898542
189120.0	2.4706586893
189180.0	2.5326084236
189240.0	2.7051119147
189300.0	2.8222344997
189360.0	2.5035066277
189420.0	2.8325882846
189480.0	2.5039293222
189540.0	3.006826494
189600.0	2.5700336862
189660.0	2.5845630765
189720.0	2.7089641925
189780.0	2.562333233
189840.0	2.4065674367
189900.0	2.5596502411
189960.0	2.5857467891
190020.0	2.7181390161
190080.0	2.6859286689
190140.0	2.6534950062
190200.0	2.5296931911
190260.0	2.7794223198
190320.0	2.497936998
190380.0	2.5568088183
190440.0	2.5676937748
190500.0	2.3336434691
190560.0	2.5076550515
190620.0	2.2087355016
190680.0	2.0185263508
190740.0	1.8795171664
190800.0	2.3511415527
190860.0	2.301929752
190920.0	2.4025248289
190980.0	2.8072801473
191040.0	2.6226427774
191100.0	2.7111779088
191160.0	2.8102386134
191220.0	2.788081512
191280.0	2.6810095822
191340.0	2.7011560806
191400.0	2.5887045015
191460.0	2.7782360399
191520.0	2.7965871804
191580.0	2.655436976
191640.0	2.4935036583
191700.0	2.3359811496
191760.0	2.7246870987
191820.0	2.5361823708
191880.0	2.7101441973
191940.0	2.8464899594
192000.0	2.5622715298
192060.0	2.3911253536
192120.0	2.5267758271
192180.0	2.3826929375
192240.0	2.344049996
192300.0	2.4901098203
192360.0	2.3485535086
192420.0	2.2461919214
192480.0	2.5997734381
192540.0	2.5384212502
192600.0	2.6228210246
192660.0	2.4362929286
192720.0	2.5123116152
192780.0	2.7945460003
192840.0	2.6573699952
192900.0	2.8204560115
192960.0	2.7925023129
193020.0	2.3366899181
193080.0	2.2916535372
193140.0	2.7384079394
193200.0	2.3853400133
193260.0	2.6009008666
193320.0	2.6253185265
193380.0	2.5447823575
193440.0	2.75627222
193500.0	2.5148765021
193560.0	2.4345064285
193620.0	2.3647638874
193680.0	2.4363536513
193740.0	2.5342237773
193800.0	2.6862032897
193860.0	2.8110806653
193920.0	2.8784167628
193980.0	2.8396561907
194040.0	2.7503797931
194100.0	2.8380348734
194160.0	2.9541735339
194220.0	3.1630063426
194280.0	2.9294286992
194340.0	3.26317231
194400.0	3.1334049758
194460.0	3.1310998356
194520.0	3.1360676924
194580.0	3.3594249492
194640.0	3.3537961826
194700.0	3.3726850193
194760.0	3.4207647263
194820.0	3.548449819
194880.0	3.4422287211
194940.0	3.095845844
195000.0	3.4285624687
195060.0	3.2206591434
195120.0	2.9906033724
195180.0	3.1071742131
195240.0	3.3150384766
195300.0	3.6170138271
195360.0	3.7295256222
195420.0	3.6436739111
195480.0	3.4351227492
195540.0	3.4068303917
